product_id,first_atc,atc_level1,all_atc_codes,is_psych_N05_N06,name,dci_name,numer_pozwolenia,chpl_url,ulotka_url
100445963,R05CB06,R,R05CB06,no,Ambroxol Aflofarm,Ambroxoli hydrochloridum,27306,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/44596/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/44596/leaflet
100103932,N02CC01,N,N02CC01,no,Sumamigren,Sumatriptanum,08967,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/10393/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/10393/leaflet
100021016,C02CA06,C,C02CA06,no,Ebrantil 25,Urapidilum,01798,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/2101/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/2101/leaflet
100485893,B01AF02,B,B01AF02,no,Apixaban Olpha,Apixabanum,29112,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/48589/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/48589/leaflet
100228450,C05CA03,C,C05CA03,no,Procto-Hemolan control,Diosminum,16966,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/22845/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/22845/leaflet
100206543,N05AH04,N,N05AH04,yes,Kwetaplex,Quetiapinum,15239,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/20654/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/20654/leaflet
100196224,A02BC02,A,A02BC02,no,Gastrostad,Pantoprazolum,14743,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/19622/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/19622/leaflet
100123290,V01AA,V,V01AA,no,Staloral 300,Wyciągi alergenowe pochodzenia roślinnego (pyłki roślin),10619,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/12329/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/12329/leaflet
100483934,M01AE17,M,M01AE17,no,Delprofex,Dexketoprofenum,29072,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/48393/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/48393/leaflet
100098183,J05AB01,J,J05AB01,no,Heviran,Aciclovirum,08402,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/9818/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/9818/leaflet
100459640,N05AA02,N,N05AA02,yes,Levomentis,Levomepromazinum,27038,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/45964/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/45964/leaflet
100485731,G04BE08,G,G04BE08,no,Tadalafil Medreg,Tadalafilum,29297,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/48573/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/48573/leaflet
100412685,J05AH02,J,J05AH02,no,Segosana,Oseltamivirum,25986,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/41268/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/41268/leaflet
100087334,D07AC01,D,D07AC01,no,Betnovate,Betamethasoni valeras,04232,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/8733/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/8733/leaflet
100430602,C09BB07,C,C09BB07,no,Sumilar,Ramiprilum + Amlodipinum,25788,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/43060/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/43060/leaflet
100352380,A06AD11,A,A06AD11,no,Lactulosum Orifarm Forte,Lactulosum,24225,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/35238/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/35238/leaflet
100028225,N05AD01,N,N05AD01,yes,Haloperidol WZF,Haloperidolum,01040,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/2822/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/2822/leaflet
100025994,V08AA01,V,V08AA01,no,Gastrografin,Meglumini amidotrizoas + Natrii amidotrizoas,06813,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/2599/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/2599/leaflet
100092418,N05CM09,N,N05CM09,yes,Hova,Valerianae radicis extractum siccum + Lupuli floris extractum siccum,04709,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/9241/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/9241/leaflet
100193869,A01AB09,A,A01AB09;A07AC01,no,Daktarin-oral,Miconazolum,06771,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/19386/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/19386/leaflet
100201089,QP53AC54,Q,QP53AC54,no,Duowin Contact dla dużego psa,Permethrinum + Pyriproxyfenum,5010,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/20108/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/20108/leaflet
100395952,C10AA07,C,C10AA07,no,Aporoza,Rosuvastatinum,25793,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/39595/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/39595/leaflet
100434089,A10BD07,A,A10BD07,no,Metformax Combi,Sitagliptinum + Metformini hydrochloridum,27069,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/43408/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/43408/leaflet
100022151,L01AA01,L,L01AA01,no,Endoxan,Cyclophosphamidum,02409,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/2215/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/2215/leaflet
100420220,B01AF01,B,B01AF01,no,Mantreda,Rivaroxabanum,26776,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/42022/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/42022/leaflet
100184280,QI01AD03,Q,QI01AD03,no,Bio-Marek HVT,"Szczepionka przeciw chorobie Mareka, żywa",0889,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/18428/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/18428/leaflet
100476640,L01BC06,L,L01BC06,no,Capecitabinum Glenmark,Capecitabinum,27818,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/47664/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/47664/leaflet
100449790,B01AF01,B,B01AF01,no,Rivaroxaban Reddy,Rivaroxabanum,28006,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/44979/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/44979/leaflet
100470467,V03AB21,V,V03AB21,no,Jodek potasu SERB,Kalii iodidum,27611,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/47046/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/47046/leaflet
100412596,N05BA06,N,N05BA06,yes,Lorabex,Lorazepamum,25881,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/41259/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/41259/leaflet
100350889,G02CX01,G,G02CX01,no,Atosiban Accord,Atosibanum,22771,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/35088/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/35088/leaflet
100194722,V01AA,V,V01AA,no,Staloral,"Mieszanki wyciągów alergenowych (pochodzenia roślinnego, zwierzęcego, roztoczy, grzybów)",08200,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/19472/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/19472/leaflet
100369937,A10BA02,A,A10BA02,no,Metcrean XR,Metformini hydrochloridum,25597,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/36993/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/36993/leaflet
100430252,N02BF02,N,N02BF02,no,Pregabalin Aurovitas,Pregabalinum,27092,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/43025/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/43025/leaflet
100230257,A02BC02,A,A02BC02,no,Pantoprazole Bluefish,Pantoprazolum,17030,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/23025/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/23025/leaflet
100005632,N06AA04,N,N06AA04,yes,Anafranil,Clomipramini hydrochloridum,02949,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/563/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/563/leaflet
100495395,QN02AX02,Q,QN02AX02,no,Tramcoat,Tramadoli hydrochloridum,3312,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/49539/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/49539/leaflet
100154119,A02BC05,A,A02BC05,no,Texibax,Esomeprazolum,18983,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/15411/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/15411/leaflet
100469492,V09X,V,V09X,no,V-Ga68,Gallii (68Ga) chloridum,28103,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/46949/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/46949/leaflet
100352753,QN01AX03,Q,QN01AX03,no,Nimatek,Ketamina,2442,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/35275/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/35275/leaflet
100284690,R06AX27,R,R06AX27,no,Desloratadine Genepharm,Desloratadinum,20491,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/28469/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/28469/leaflet
100230122,G04CA,G,G04CA,no,Duodart,Dutasteridum + Tamsulosini hydrochloridum,17029,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/23012/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/23012/leaflet
100142004,R03BA02,R,R03BA02,no,Ribuspir,Budesonidum,11757,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/14200/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/14200/leaflet
100192195,QN05CM92,Q,QN05CM92,no,Sedazin,Xylazini hydrochloridum,0219,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/19219/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/19219/leaflet
100498442,C02KX04,C,C02KX04,no,Macitentan Olpha,Macitentanum,29557,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/49844/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/49844/leaflet
100281935,J02AA01,J,J02AA01,no,Fungizone,Amphotericinum B,22189,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/28193/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/28193/leaflet
100098059,R06AX13,R,R06AX13,no,Loratan,Loratadinum,08390,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/9805/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/9805/leaflet
100091867,B05BA10,B,B05BA10,no,Nutriflex Peri,Zestaw aminokwasów i elektrolitów,04659,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/9186/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/9186/leaflet
100325970,N06DX01,N,N06DX01,yes,Memantine Vipharm,Memantini hydrochloridum,22079,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/32597/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/32597/leaflet
100094400,L02AE04,L,L02AE04,no,"Diphereline SR 3,75",Triptorelinum,04869,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/9440/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/9440/leaflet
100302206,R03AK06,R,R03AK06,no,Symflusal,Salmeterolum + Fluticasoni propionas,21380,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/30220/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/30220/leaflet
100288140,B05BB01,B,B05BB01,no,"Potassium Chloride 0,3% + Sodium Chloride 0,9% B. Braun",Kalii chloridum + Natrii chloridum,20609,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/28814/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/28814/leaflet
100434422,L04AX04,L,L04AX04,no,Lenalidomide Glenmark,Lenalidomidum,26523,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/43442/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/43442/leaflet
100222306,B01AC04,B,B01AC04,no,Plavocorin,Clopidogrelum,16373,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/22230/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/22230/leaflet
100045070,M03BX04,M,M03BX04,no,Mydocalm forte,Tolperisoni hydrochloridum,02280,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/4507/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/4507/leaflet
100481090,R03BA08,R,R03BA08,no,Cyxezon,Ciclesonidum,29271,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/48109/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/48109/leaflet
100374772,C10BA06,C,C10BA06,no,Rosulip Plus,Rosuvastatinum + Ezetimibum,24424,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/37477/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/37477/leaflet
100409163,L01EX01,L,L01EX01,no,Sunitinib Stada,Sunitinibum,26022,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/40916/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/40916/leaflet
100111239,C02CA04,C,C02CA04,no,Apo-Doxan 4,Doxazosinum,09697,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/11123/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/11123/leaflet
100325058,N02BE51,N,N02BE51,no,Gripblocker Express,Paracetamolum + Pseudoephedrini hydrochloridum + Dextromethorphani hydrobromidum,21997,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/32505/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/32505/leaflet
100081573,C04AD03,C,C04AD03,no,Polfilin,Pentoxifyllinum,07724,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/8157/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/8157/leaflet
100415488,A06AD15,A,A06AD15,no,Pegorion Junior,Macrogolum,26202,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/41548/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/41548/leaflet
100240149,N02AA05,N,N02AA05,no,Oxydolor,Oxycodoni hydrochloridum,17816,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/24014/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/24014/leaflet
100442628,L04AX04,L,L04AX04,no,Polalid,Lenalidomidum,26997,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/44262/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/44262/leaflet
100438667,L04AX03,L,L04AX03,no,Tullex,Methotrexatum,26847,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/43866/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/43866/leaflet
100303795,C09DA07,C,C09DA07,no,Telmisartan/Hydrochlorothiazide Krka,Telmisartanum + Hydrochlorothiazidum,21449,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/30379/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/30379/leaflet
100426530,L02BX03,L,L02BX03,no,Abiraterone Fresenius Kabi,Abirateroni acetas,26922,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/42653/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/42653/leaflet
100179409,A02BC01,A,A02BC01,no,Agastin 20 mg,Omeprazolum,14071,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/17940/characteristic,https://rejestry.ezdrowie.gov.pl/api/rpl/medicinal-products/17940/leaflet
