relative_path,source,layer,title,flag,chars,diacritics_ratio,vocab_hits
raw/legislation/eli_DU_2004_535.pdf,eli,L1,Ustawa o podatku od towarow i uslug (VAT),ok,55833,0.0107,13
raw/legislation/eli_DU_2018_646.pdf,eli,L1,przedsiebiorcow,ok,49597,0.0469,14
raw/legislation/eli_DU_2018_1000.pdf,eli,L1,Ustawa o ochronie danych osobowych,ok,46380,0.0376,13
raw/eurlex/celex_02016R0679-20160504.pdf,eurlex,L1,RODO (Rozporzadzenie 2016/679) - tekst skonsolidowany PL,ok,31591,0.0426,9
raw/legislation/eli_DU_2025_1299.pdf,eli,L1,Rozporządzenie Ministra Finansów i Gospodarki z dnia 6 września 2025 r. w sprawie prowadzenia podatk,ok,40878,0.0516,16
raw/legislation/eli_DU_2025_1880.pdf,eli,L1,Rozporządzenie Ministra Finansów i Gospodarki z dnia 22 grudnia 2025 r. w sprawie prowadzenia uprosz,ok,29266,0.0449,10
raw/legislation/eli_DU_2025_1800.pdf,eli,L1,Rozporządzenie Ministra Finansów i Gospodarki z dnia 12 grudnia 2025 r. w sprawie zmiany rozporządze,ok,8681,0.0331,8
raw/legislation/eli_DU_2025_1742.pdf,eli,L1,Rozporządzenie Ministra Finansów i Gospodarki z dnia 7 grudnia 2025 r. zmieniające rozporządzenie w ,ok,2801,0.0289,5
raw/legislation/eli_DU_2026_418.pdf,eli,L1,Rozporządzenie Ministra Finansów i Gospodarki z dnia 29 marca 2026 r. w sprawie zmiany rozporządzeni,ok,1127,0.0311,4
raw/legislation/eli_DU_2023_912.pdf,eli,L1,Rozporządzenie Ministra Rodziny i Polityki Społecznej z dnia 11 maja 2023 r. zmieniające rozporządze,ok,12243,0.0265,10
raw/legislation/eli_DU_2025_1640.pdf,eli,L1,"Rozporządzenie Ministra Rodziny, Pracy i Polityki Społecznej z dnia 24 listopada 2025 r. zmieniające",ok,2279,0.0259,6
raw/legislation/eli_DU_2024_1936.pdf,eli,L1,Rozporządzenie Rady Ministrów z dnia 18 grudnia 2024 r. w sprawie Polskiej Klasyfikacji Działalności,ok,28489,0.0417,8
raw/legislation/eli_DU_2026_184.pdf,eli,L1,Ustawa z dnia 23 stycznia 2026 r. o zmianie ustawy o rzeczach znalezionych oraz ustawy - Kodeks cywi,ok,12813,0.0413,8
raw/legislation/eli_DU_2026_375.pdf,eli,L1,Obwieszczenie Ministra Zdrowia z dnia 9 marca 2026 r. w sprawie ogłoszenia jednolitego tekstu rozpor,ok,7651,0.0359,8
raw/legislation/eli_DU_2026_441.pdf,eli,L1,Ustawa z dnia 13 lutego 2026 r. o zmianie ustawy o świadczeniach pieniężnych z ubezpieczenia społecz,ok,4774,0.0425,6
raw/legislation/eli_DU_2026_425.pdf,eli,L1,Ustawa z dnia 13 lutego 2026 r. o zmianie ustawy o emeryturach i rentach z Funduszu Ubezpieczeń Społ,ok,733,0.0205,5
raw/legislation/eli_DU_2026_507.pdf,eli,L1,Ustawa z dnia 13 marca 2026 r. o zmianie ustawy o Centralnej Ewidencji i Informacji o Działalności G,ok,41414,0.0355,10
raw/legislation/eli_DU_2025_633.pdf,eli,L1,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 10 kwietnia 2025 r. w sprawie ogłosze,ok,51297,0.0467,11
raw/legislation/eli_DU_2025_1417.pdf,eli,L1,Ustawa z dnia 12 września 2025 r. o zmianie ustawy - Ordynacja podatkowa,ok,1235,0.0381,3
raw/legislation/eli_DU_2025_1071.pdf,eli,L1,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 25 lipca 2025 r. w sprawie ogłoszenia,ok,45146,0.0537,9
raw/legislation/eli_DU_2025_1461.pdf,eli,L1,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 26 września 2025 r. w sprawie ogłosze,ok,47990,0.0357,16
raw/legislation/eli_DU_2025_501.pdf,eli,L1,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 24 marca 2025 r. w sprawie ogłoszenia,ok,47854,0.0437,12
raw/legislation/eli_DU_2025_1749.pdf,eli,L1,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 7 listopada 2025 r. w sprawie ogłosze,ok,45709,0.0396,14
raw/legislation/eli_DU_2025_111.pdf,eli,L1,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 23 grudnia 2024 r. w sprawie ogłoszen,ok,44855,0.0376,11
raw/legislation/eli_DU_2026_30.pdf,eli,L1,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 7 stycznia 2026 r. w sprawie ogłoszen,ok,46405,0.0362,11
raw/legislation/eli_DU_2025_1480.pdf,eli,L1,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 20 października 2025 r. w sprawie ogł,ok,47497,0.0457,14
raw/legislation/eli_DU_2024_628.pdf,eli,L1,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 11 marca 2024 r. w sprawie ogłoszenia,ok,49030,0.0507,11
raw/legislation/eli_DU_2025_869.pdf,eli,L1,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 26 czerwca 2025 r. w sprawie ogłoszen,ok,52137,0.0409,13
raw/legislation/eli_DU_2025_1691.pdf,eli,L1,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 7 listopada 2025 r. w sprawie ogłosze,ok,45599,0.044,13
raw/legislation/eli_DU_2024_1773.pdf,eli,L1,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 27 listopada 2024 r. w sprawie ogłosz,ok,23140,0.043,10
raw/legislation/eli_DU_2026_85.pdf,eli,L1,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 21 stycznia 2026 r. w sprawie ogłosze,ok,40793,0.0417,12
raw/legislation/eli_DU_2025_24.pdf,eli,L1,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 6 grudnia 2024 r. w sprawie ogłoszeni,ok,51115,0.0431,14
raw/legislation/eli_DU_2026_522.pdf,eli,L1,Obwieszczenie Marszałka Sejmu Rzeczypospolitej Polskiej z dnia 30 marca 2026 r. w sprawie ogłoszenia,ok,50481,0.0433,15
raw/legislation/eli_DU_2025_1811.pdf,eli,L1,Ustawa z dnia 7 listopada 2025 r. o zmianie ustawy o podatku od towarów i usług,ok,1337,0.0411,6
raw/podatki/broszura_przew_ver_en.pdf,podatki,L2,"Special VAT scheme for occasional international road carriage of passengers PDF, 25,82 kB",ok,2969,0.003,2
raw/podatki/pit-2_-9-20.pdf,podatki,L2,Pobierz,ok,9920,0.0542,8
raw/podatki/pit-2a_-8-15.pdf,podatki,L2,Pobierz,ok,8267,0.0547,8
raw/podatki/pit-3_-8-15.pdf,podatki,L2,Pobierz,ok,7347,0.0506,9
raw/podatki/broszura-do-pit-36-za-2025-r.pdf,podatki,L2,"Broszura do PIT 36 za 2025 r. PDF, 825,15 kB",ok,38736,0.0474,14
raw/podatki/broszura-pit-37-za-2025-r.pdf,podatki,L2,"Broszura PIT 37 za 2025 r . PDF, 608,77 kB",ok,30288,0.0322,13
raw/podatki/broszura-do-pit-38-za-2025-r.pdf,podatki,L2,"Broszura informacyjna PIT-38 PDF, 948,24 kB",ok,41015,0.0481,12
raw/podatki/broszura-do-pit-39-za-2025-r.pdf,podatki,L2,"Broszura do PIT 39 za 2025 r. PDF, 347,28 kB",ok,24895,0.0482,13
raw/podatki/pit-d-broszura-za-2025-r.pdf,podatki,L2,"PIT D Broszura informacyjna za 2025 r. PDF, 463,80 kB",ok,10004,0.0436,9
raw/podatki/pit-o-broszura-za-2025-r.pdf,podatki,L2,"PIT O Broszura informacyjna za 2025 r. PDF, 626,67 kB",ok,29775,0.0437,14
raw/podatki/poradnik-dla-emeryt_w-i-rencist_w-jak-prawid_owo-rozliczy_-pit.pdf,podatki,L2,Poradnik dla emerytów i rencistów - jak prawidłowo rozliczyć PIT,ok,20349,0.0437,7
raw/podatki/specyfikacja-interfejs_w-us_ug-jpk-wersja-540.pdf,podatki,L2,"Specyfikacja Interfejsów usług JPK wersja 5.4.0 PDF, 676,28 kB",ok,17081,0.0231,5
raw/podatki/zmiany_w_schemie_jpk_v7m3-2.pdf,podatki,L2,"Zmiany w strukturze JPK_V7M(3) w porównaniu do JPK_V7M(2) PDF, 234,55 kB",ok,18185,0.02,10
raw/podatki/zmiany_w_schemie_jpk_v7k3-2.pdf,podatki,L2,"Zmiany w strukturze JPK_V7K(3) w porównaniu do JPK_V7K(2) PDF, 235,50 kB",ok,18187,0.02,10
raw/podatki/zmiany_w_schemie_jpk_v7m-2.pdf,podatki,L2,"Zmiany w strukturze JPK_V7M(2) w porównaniu do JPK_V7M(1) PDF, 543,33 kB",ok,23845,0.0166,6
raw/podatki/broszura-jpk_vat-z-deklaracj_-od-1-lutego-2026-r.pdf,podatki,L2,"Broszura - JPK_VAT z deklaracją od 1 lutego 2026 PDF, 1,62 MB",ok,15845,0.0309,7
raw/podatki/broszura-informacyjna-jpk_vat-z-deklaracj_-10052023.pdf,podatki,L2,"Broszura – JPK_VAT z deklaracją od 1 kwietnia 2023 PDF, 1,76 MB",ok,16594,0.0306,6
raw/podatki/broszura-informacyjna-jpk_vat-z-deklaracj_-17012023.pdf,podatki,L2,"Broszura - JPK_VAT z deklaracją od 1 stycznia 2023 PDF, 2,26 MB",ok,16594,0.0306,6
raw/podatki/broszura-informacyjna-jpk_vat-z-deklaracj_-08022022.pdf,podatki,L2,"Broszura - JPK_VAT z deklaracją od 1 stycznia 2022 PDF, 2,26 MB",ok,16591,0.0306,6
raw/podatki/broszura-informacyjna-jpk-vat-z-deklaracja.pdf,podatki,L2,"Broszura - JPK_VAT z deklaracją PDF, 2,08 MB",ok,18616,0.031,8
raw/podatki/jpk_vat_onepager__2020-10-13.pdf,podatki,L2,"Broszura informacyjna: JPK_VAT z deklaracją od 1 października 2020 PDF, 414,21 kB",ok,1133,0.0459,2
raw/podatki/jpk_vat-z-deklaracja-stosowanie-znacznikow.pdf,podatki,L2,"JPK_VAT z deklaracją – stosowanie znaczników PDF, 255,67 kB",ok,6378,0.0375,5
raw/podatki/broszura-jpk_vat-3-wersja-20180214.pdf,podatki,L2,"Broszura informacyjna JPK_VAT(3) PDF, 842,74 kB",ok,14714,0.0319,8
raw/podatki/podr_cznik-u_ytkownika-formularza-jpk_vat3_28042022.pdf,podatki,L2,"Podręcznik Użytkownika Formularza JPK VAT PDF, 1,03 MB",ok,12409,0.0324,8
raw/podatki/broszura-do-pit-36s-za-2025-r.pdf,podatki,L2,"Broszura do PIT 36S za 2025 r. PDF, 461,69 kB",ok,37224,0.0517,12
raw/podatki/broszura-do-pit-36l-za-2025-r.pdf,podatki,L2,"Broszura do PIT 36L za 2025 r. PDF, 426,55 kB",ok,44921,0.05,13
raw/podatki/broszura-do-pit-36ls-za-2025-r.pdf,podatki,L2,"Broszura do PIT 36LS za 2025 r. PDF, 368,11 kB",ok,30612,0.0523,11
raw/podatki/pit-40a11a_-21-17.pdf,podatki,L2,Pobierz,ok,7420,0.0337,10
raw/pip/Ochrona-stosunku-pracy-kobiet-w-ciy.pdf,pip,L2,Ochrona stosunku pracy kobiet w ciąży,ok,15961,0.0558,11
raw/pip/Nadgodziny-w-praktyce.pdf,pip,L2,Nadgodziny w praktyce,ok,12665,0.0325,3
raw/pip/PORADNIK-DOTUBEZPIECZENIASAZ-1.pdf,pip,L2,Poradnik dot. ubezpieczenia pracowników delegowanych,ok,25522,0.0473,11
raw/pip/Zwolnienie-od-pracy.pdf,pip,L2,Zwolnienie od pracy,ok,10903,0.0355,9
raw/zus/cd66ef6e-ece8-416e-8362-10154e5b20cc.pdf,zus,L2,Ubezpieczenie niań – poradnik (pdf),ok,23743,0.0452,11
raw/pip/Ocena-ryzyka-zawodowego-Wstp-do-zagadnienia.pdf,pip,L2,Ocena ryzyka zawodowego. Wstęp do zagadnienia,ok,19305,0.0507,9
raw/pip/Umowy-Terminowe-06-2019-INTERNET.pdf,pip,L2,Umowy terminowe,ok,12071,0.0458,3
raw/zus/55d7bce1-09a9-4c76-a03f-c8d5b7b0db10.pdf,zus,L2,Jesteś nianią? Przeczytaj koniecznie - ulotka (pdf),ok,12537,0.0458,8
